part1,,danbz-Qing_chen_qi-Shi_yu_zhuo-qm,danbz-Qing_chen_qi-Shi_yu_zhuo-qm,professional,“清早起我这里急忙梳洗”——《拾玉镯》（孙玉娇）,dan,nanbangzi,--,,Queen Mary,Bai Jin,“清早起我这里急忙梳洗”——《拾玉镯》（孙玉娇）
part1,,daeh-Bie_yuan_zhong-Mei_fei-qm,daeh-Bie_yuan_zhong-Mei_fei-qm,amateur,“别院中起笙歌因风送听”——《梅妃》（江采萍）,nandan,erhuang,manban,,Queen Mary,Tony Haogong,“别院中起笙歌因风送听”——《梅妃》（江采萍）
part1,,daeh-Yi_sha_shi-Suo_lin_nang-qm,daeh-Yi_sha_shi-Suo_lin_nang-qm,amateur,“一霎时把七情俱已昧尽”——《锁麟囊》（薛湘灵）,nandan,erhuang,manban,,Queen Mary,Tony Haogong,“一霎时把七情俱已昧尽”——《锁麟囊》（薛湘灵）
part1,,daeh-You_He_hou-He_hou_ma_dian-qm,daeh-You_He_hou-He_hou_ma_dian-qm,amateur,“有贺后在金殿一声高骂”——《贺后骂殿》（贺后）,nandan,erhuang,daoban,,Queen Mary,Tony Haogong,“有贺后在金殿一声高骂”——《贺后骂殿》（贺后）
part1,,dafeh-Mo_lai_you-Liu_yue_xue-qm,dafeh-Mo_lai_you-Liu_yue_xue-qm,amateur,“没来由遭刑宪受此大难”——《六月雪》（窦娥）,nandan,fanerhuang,manban,,Queen Mary,Tony Haogong,“没来由遭刑宪受此大难”——《六月雪》（窦娥）
part1,,danbz-Bei_jiu_chan-Chun_gui_men03-qm,danbz-Bei_jiu_chan-Chun_gui_men03-qm,amateur,“被纠缠陡想起婚时情景”——《春闺梦》（张氏）,nandan,nanbangzi,--,,Queen Mary,Tony Haogong,“被纠缠陡想起婚时情景”——《春闺梦》（张氏）
part1,,daxp-Chun_qiu_ting-Suo_lin_nang03-qm,daxp-Chun_qiu_ting-Suo_lin_nang03-qm,professional,“春秋亭外风雨暴”——《锁麟囊》（薛湘灵）,nandan,xipi,"erliu, liushui",,Queen Mary,Tony Haogong,“春秋亭外风雨暴”——《锁麟囊》（薛湘灵）
part1,,daxp-Jiao_Zhang_sheng-Hong_niang05-qm,daxp-Jiao_Zhang_sheng-Hong_niang05-qm,amateur,“叫张生隐藏在棋盘之下”——《红娘·逾墙》（红娘）,nandan,xipi,liushui,,Queen Mary,Tony Haogong,“叫张生隐藏在棋盘之下”——《红娘·逾墙》（红娘）
part1,,daxp-Meng_ting_de-Mu_Gui_ying_gua_shuai06-qm,daxp-Meng_ting_de-Mu_Gui_ying_gua_shuai06-qm,professional,“猛听得金鼓响画角声震”——《穆桂英挂帅》（穆桂英）,nandan,xipi,liushui,,Queen Mary,Tony Haogong,“猛听得金鼓响画角声震”——《穆桂英挂帅》（穆桂英）
part1,,daxp-Xi_ri_li-Gan_lu_si-qm,daxp-Xi_ri_li-Gan_lu_si-qm,amateur,“昔日里梁鸿配孟光”——《甘露寺》（孙尚香）,nandan,xipi,manban,,Queen Mary,Tony Haogong,“昔日里梁鸿配孟光”——《甘露寺》（孙尚香）
part1,,dafeh-Bi_yun_tian-Xi_xiang_ji01-qm,dafeh-Bi_yun_tian-Xi_xiang_ji01-qm,professional,“碧云天黄花地西风紧”——《西厢记》（崔莺莺）,dan,fanerhuang,"sanban, huilong",,Queen Mary,Zhang Shuo,“碧云天黄花地西风紧”——《西厢记》（崔莺莺）
part1,,danbz-Bei_jiu_chan-Chun_gui_men01-qm,danbz-Bei_jiu_chan-Chun_gui_men01-qm,professional,“被纠缠陡想起婚时情景”——《春闺梦》（张氏）,dan,nanbangzi,--,,Queen Mary,Zhang Shuo,
part1,,danbz-Bei_jiu_chan-Chun_gui_men03-qm,danbz-Bei_jiu_chan-Chun_gui_men03-qm,professional,“被纠缠陡想起婚时情景”——《春闺梦》（张氏）,dan,nanbangzi,--,,Queen Mary,Zhang Shuo,
part1,,danbz-Kan_dai_wang-Ba_wang_bie_ji01-qm,danbz-Kan_dai_wang-Ba_wang_bie_ji01-qm,professional,“看大王在帐中和衣睡稳”——《霸王别姬》（虞姬）,dan,nanbangzi,--,,Queen Mary,Zhang Shuo,
part1,,daxp-Chun_qiu_ting-Suo_lin_nang01-qm,daxp-Chun_qiu_ting-Suo_lin_nang01-qm,professional,“春秋亭外风雨暴”——《锁麟囊》（薛湘灵）,dan,xipi,"erliu, liushui",,Queen Mary,Zhang Shuo,
part1,,daxp-Chun_qiu_ting-Suo_lin_nang03-qm,daxp-Chun_qiu_ting-Suo_lin_nang03-qm,professional,“春秋亭外风雨暴”——《锁麟囊》（薛湘灵）,dan,xipi,"erliu, liushui",,Queen Mary,Zhang Shuo,
part1,,daxp-Meng_ting_de-Mu_Gui_ying_gua_shuai04-qm,daxp-Meng_ting_de-Mu_Gui_ying_gua_shuai04-qm,professional,“猛听得金鼓响画角声震”——《穆桂英挂帅》（穆桂英）,dan,xipi,liushui,,Queen Mary,Zhang Shuo,
part1,,daxp-Zhe_cai_shi-Suo_lin_nang01-qm,daxp-Zhe_cai_shi-Suo_lin_nang01-qm,professional,“这才是今生难预料”——《锁麟囊》（薛湘灵）,dan,xipi,liushui,,Queen Mary,Zhang Shuo,“这才是今生难预料”——《锁麟囊》（薛湘灵）
part1,,dagbz-Feng_xiao_xiao-Yang_men_nv_jiang-lon,dagbz-Feng_xiao_xiao-Yang_men_nv_jiang-lon,amateur,“风萧萧雾漫漫星光惨淡”——《杨门女将》（穆桂英）,dan,gaobozi,"daoban, huilong, yuanban, sanban",,London,吕明,“风萧萧雾漫漫星光惨淡”——《杨门女将》（穆桂英）
part1,,daspd-Du_shou_kong-Wang_jiang_ting-upf,daspd-Du_shou_kong-Wang_jiang_ting-upf,amateur,“独守空帷暗长叹”——《望江亭》（谭记儿）,dan,sipingdiao,--,,UPF,吕明,“独守空帷暗长叹”——《望江亭》（谭记儿）
part1,,daxp-Guan_Shi_yin-Tian_nv_san_hua-lon,daxp-Guan_Shi_yin-Tian_nv_san_hua-lon,amateur,“观世音满月面珠开妙相”——《天女散花》（天女）,dan,xipi,"liushui, sanban",,London,吕明,“观世音满月面珠开妙相”——《天女散花》（天女）
part1,,daspd-Hai_dao_bing-Gui_fei_zui_jiu02-qm,daspd-Hai_dao_bing-Gui_fei_zui_jiu02-qm,professional,“海岛冰轮初转腾”——《贵妃醉酒》（杨玉环）,dan,sipingdiao,--,,Queen Mary,孙良,
part1,,daxp-Jiao_Zhang_sheng-Hong_niang01-qm,daxp-Jiao_Zhang_sheng-Hong_niang01-qm,professional,“叫张生隐藏在棋盘之下”——《红娘·逾墙》（红娘）,dan,xipi,liushui,,Queen Mary,谷天凤,
part1,,shiwenhui_tingxiongyan,shiwenhui_tingxiongyan,professional,“听兄言不由我花容惊变”——《诗文会》（）,dan,xipi,"sanban, duoban, yaoban",,commercial,王蓉蓉,“听兄言不由我花容惊变”——《诗文会》（）
part1,,wangjiangting_dushoukong,wangjiangting_dushoukong,professional,“独守空帷暗长叹”——《望江亭》（）,dan,erhuang,yuanban,,commercial,王蓉蓉,
part1,,wangjiangting_zhijianta,wangjiangting_zhijianta,professional,“只见他一封书信握手里”——《望江亭》（）,dan,fanxipi,"sanban, erliu, yaoban",,commercial,王蓉蓉,“只见他一封书信握手里”——《望江亭》（）
part1,,xixiangji_biyuntian,xixiangji_biyuntian,professional,“碧云天黄花地西风紧”——《西厢记》（）,dan,fanerhuang,"sanban, huilong, yuanban",,commercial,王蓉蓉,
part1,,xixiangji_diyilai,xixiangji_diyilai,professional,“第一来母亲免受惊”——《西厢记》（）,dan,xipi,"sanban, gunban, liushui",,commercial,王蓉蓉,“第一来母亲免受惊”——《西厢记》（）
part1,,xixiangji_luanchouduo,xixiangji_luanchouduo,professional,“乱愁多怎禁得水流花放”——《西厢记》（）,dan,xipi,yaoban,,commercial,王蓉蓉,“乱愁多怎禁得水流花放”——《西厢记》（）
part1,,xixiangji_manmufeng,xixiangji_manmufeng,professional,“满目烽烟迷关塞”——《西厢记》（）,dan,xipi,"liushui, yaoban",,commercial,王蓉蓉,“满目烽烟迷关塞”——《西厢记》（）
part1,,xixiangji_xianzhishuo,xixiangji_xianzhishuo,professional,“先只说迎张郎娘把诺言来践”——《西厢记》（）,dan,sipingdiao,--,,commercial,王蓉蓉,“先只说迎张郎娘把诺言来践”——《西厢记》（）
part1,,xixiangji_zhenmeijiu,xixiangji_zhenmeijiu,professional,“斟美酒不由我离情百倍”——《西厢记》（）,dan,fanerhuang,"yuanban, sanban",,commercial,王蓉蓉,“斟美酒不由我离情百倍”——《西厢记》（）
part1,,yutangchun_yutangchun,yutangchun_yutangchun,professional,“玉堂春跪在督察院”——《玉堂春》（）,dan,xipi,manban,,commercial,王蓉蓉,“玉堂春跪在督察院”——《玉堂春》（）
part1,,zhuangyuanmei_daocishi,zhuangyuanmei_daocishi,professional,“到此时顾不得抛头露面”——《状元媒》（）,dan,xipi,"daoban, manban",,commercial,王蓉蓉,“到此时顾不得抛头露面”——《状元媒》（）
part1,,zhuangyuanmei_fudingkui,zhuangyuanmei_fudingkui,professional,“傅丁奎休要发癫狂”——《状元媒》（）,dan,xipi,liushui,,commercial,王蓉蓉,“傅丁奎休要发癫狂”——《状元媒》（）
part1,,zhuangyuanmei_tianbofu,zhuangyuanmei_tianbofu,professional,“天波府忠良将宫中久仰”——《状元媒》（）,dan,xipi,"daoban, yuanban, liushui",,commercial,王蓉蓉,“天波府忠良将宫中久仰”——《状元媒》（）
part1,,zhuangyuanmei_zhenzhushan,zhuangyuanmei_zhenzhushan,professional,“状元媒珍珠衫本来是老王遗赠”——《状元媒》（）,dan,xipi,"erliu, liushui",,commercial,王蓉蓉,“状元媒珍珠衫本来是老王遗赠”——《状元媒》（）
part1,,zhuangyuanmei_zinari,zhuangyuanmei_zinari,professional,“自那日与六郎阵前相见”——《状元媒》（）,dan,erhuang,yuanban,,commercial,王蓉蓉,“自那日与六郎阵前相见”——《状元媒》（）
part2,20170408SongRuoXuan,daeh-Shui_dian_feng-Xi_shi-nacta,daeh-Shui_dian_feng-Xi_shi-nacta.wav,professional,“水殿风来秋气紧”——《西施》（）,dan,erhuang,daoban; huilong,,NACTA,宋若萱,“水殿风来秋气紧”——《西施》（）
part2,20170408SongRuoXuan,dafeh-Wo_zhe_li-Yu_zhou_feng-nacta,dafeh-Wo_zhe_li-Yu_zhou_feng-nacta.wav,professional,“我这里假意儿懒睁杏眼”——《宇宙锋》（）,dan,fanerhuang,manban,,NACTA,宋若萱,“我这里假意儿懒睁杏眼”——《宇宙锋》（）
part2,20170408SongRuoXuan,daxp-Lao_die_die-Yu_zhou_feng-nacta,daxp-Lao_die_die-Yu_zhou_feng-nacta.wav,professional,“老爹爹发恩德将折修上”——《宇宙锋》（）,dan,xipi,yuanban,,NACTA,宋若萱,“老爹爹发恩德将折修上”——《宇宙锋》（）
part2,20170408SongRuoXuan,daxp-Shuo_shen_me-Sheng_si_heng-nacta,daxp-Shuo_shen_me-Sheng_si_heng_take01-nacta.wav,professional,“说什么花好月圆人亦瘦”——《生死恨》（）,dan,xipi,liushui,,NACTA,宋若萱,“说什么花好月圆人亦瘦”——《生死恨》（）
part2,20170408SongRuoXuan,,daxp-Shuo_shen_me-Sheng_si_heng_take02-nacta.wav,professional,,dan,,,,NACTA,宋若萱,
part2,20170408SongRuoXuan,daxp-Su_san_li-Su_san_qi-nacta,daxp-Su_san_li-Su_san_qi-nacta.wav,professional,“苏三离了洪洞县”——《苏三起解》（）,dan,xipi,liushui,,NACTA,宋若萱,“苏三离了洪洞县”——《苏三起解》（）
part2,20170408SongRuoXuan,daxp-Wo_bu_gua-Mu_gui_ying-nacta,daxp-Wo_bu_gua-Mu_gui_ying-nacta.wav,professional,“我不挂帅谁挂帅”——《穆桂英挂帅》（）,dan,xipi,sanban,,NACTA,宋若萱,“我不挂帅谁挂帅”——《穆桂英挂帅》（）
part2,20170408SongRuoXuan,daxp-Xiang_yun_ran-Tian_nv_san-nacta,daxp-Xiang_yun_ran-Tian_nv_san_take01_daoban-nacta.wav,professional,“祥云冉冉波罗天”——《天女散花》（）,dan,xipi,daoban; manban,,NACTA,宋若萱,“祥云冉冉波罗天”——《天女散花》（）
part2,20170408SongRuoXuan,,daxp-Xiang_yun_ran-Tian_nv_san_take02-nacta.wav,professional,,dan,,,,NACTA,宋若萱,
part2,20170502SongRuoXuan,daspd-Qian_yun_nong-Tai_zhen_wai-nacta,daspd-Qian_yun_nong-Tai_zhen_wai01-nacta.wav,professional,“纤云弄巧，轻烟送暝”——《太真外传》（）,dan,sipingdiao,--,,NACTA,宋若萱,“纤云弄巧，轻烟送暝”——《太真外传》（）
part2,20170502SongRuoXuan,,daspd-Qian_yun_nong-Tai_zhen_wai02-nacta.wav,professional,,dan,,,,NACTA,宋若萱,
part2,20170502SongRuoXuan,daeh-Ting_gong_e-Tai_zhen_wai-nacta,daeh-Ting_gong_e-Tai_zhen_wai-nacta.wav,professional,“听宫娥在殿上一声启请”——《太真外传》（）,dan,fansipingdiao,sanban; pengban; yuanban,,NACTA,宋若萱,“听宫娥在殿上一声启请”——《太真外传》（）
part2,20170502SongRuoXuan,danbz-Shi_ting_de-Ba_wang_bie-nacta,danbz-Shi_ting_de-Ba_wang_bie-nacta.wav,professional,“适听得众兵丁闲谈议论”——《霸王别姬》（）,dan,nanbangzi,--,,NACTA,宋若萱,“适听得众兵丁闲谈议论”——《霸王别姬》（）
part2,20170502SongRuoXuan,daspd-Hao_yi_si-Gui_fei_zui-nacta,daspd-Hao_yi_si-Gui_fei_zui-nacta.wav,professional,“好一似嫦娥下九重”——《贵妃醉酒》（）,dan,sipingdiao,--,,NACTA,宋若萱,“好一似嫦娥下九重”——《贵妃醉酒》（）
part2,20170502SongRuoXuan,daxp-Chu_jian_mian-Yu_tang_chun-nacta,daxp-Chu_jian_mian-Yu_tang_chun01-nacta.wav,professional,“初见面银子三百两”——《玉堂春》（）,dan,xipi,yuanban,,NACTA,宋若萱,“初见面银子三百两”——《玉堂春》（）
part2,20170502SongRuoXuan,,daxp-Chu_jian_mian-Yu_tang_chun02-nacta.wav,professional,,dan,,,,NACTA,宋若萱,
part2,20170502SongRuoXuan,,daxp-Chu_jian_mian-Yu_tang_chun03-nacta.wav,professional,,dan,,,,NACTA,宋若萱,
part2,20170502SongRuoXuan,,daxp-Chu_jian_mian-Yu_tang_chun04-nacta.wav,professional,,dan,,,,NACTA,宋若萱,
part2,20170502SongRuoXuan,,daxp-Chu_jian_mian-Yu_tang_chun05-nacta.wav,professional,,dan,,,,NACTA,宋若萱,
part2,20170502SongRuoXuan,daxp-Na_yi_ri-Yu_tang_chun-nacta,daxp-Na_yi_ri-Yu_tang_chun-nacta.wav,professional,“那一日梳妆来照镜”——《玉堂春》（）,dan,xipi,liushui,,NACTA,宋若萱,“那一日梳妆来照镜”——《玉堂春》（）
part2,20170502SongRuoXuan,daxp-Ping_yi_shou-Luo_shen-nacta,daxp-Ping_yi_shou-Luo_shen01-nacta.wav,professional,“屏翳收风天清明”——《洛神》（）,dan,xipi,daoban; manban; yuanban; erliu; kuanban; sanban,,NACTA,宋若萱,“屏翳收风天清明”——《洛神》（）
part2,20170502SongRuoXuan,,daxp-Ping_yi_shou-Luo_shen02-nacta.wav,professional,,dan,,,,NACTA,宋若萱,
part2,20170502SongRuoXuan,,daxp-Ping_yi_shou-Luo_shen03-nacta.wav,professional,,dan,,,,NACTA,宋若萱,
part2,20170502SongRuoXuan,daxp-Wo_bu_gua-Mu_gui_ying-nacta,daxp-Wo_bu_gua-Mu_gui_ying-nacta.wav,professional,“我不挂帅谁挂帅”——《穆桂英挂帅》（）,dan,xipi,sanban,,NACTA,宋若萱,
part2,20170502SongRuoXuan,daxp-Yi_jia_ren-Mu_gui_ying-nacta,daxp-Yi_jia_ren-Mu_gui_ying-nacta.wav,professional,“一家人闻边报雄心振奋”——《穆桂英挂帅》（）,dan,xipi,sanban,,NACTA,宋若萱,“一家人闻边报雄心振奋”——《穆桂英挂帅》（）
part2,20170502SongRuoXuan,daxp-Zi_cong_gong-Yu_tang_chun-nacta,daxp-Zi_cong_gong-Yu_tang_chun-nacta.wav,professional,“自从公子回院去”——《玉堂春》（）,dan,xipi,erliu,,NACTA,宋若萱,“自从公子回院去”——《玉堂春》（）
part2,20170424SunYuZhu,daeh-Yi_sha_shi-Suo_lin_nang-nacta,daeh-Yi_sha_shi-Suo_lin_nang-nacta.wav,professional,“一霎时把七情俱已昧尽”——《锁麟囊》（）,dan,erhuang,manban; kuaisanyan,,NACTA,孙钰竹,
part2,20170424SunYuZhu,daspd-Pa_liu_shui_Suo_lin_nang-nacta,daspd-Pa_liu_shui_Suo_lin_nang_take1-nacta.wav,professional,“怕流水年华春去渺”——《锁麟囊》（）,dan,sipingdiao,--,,NACTA,孙钰竹,“怕流水年华春去渺”——《锁麟囊》（）
part2,20170424SunYuZhu,,daspd-Pa_liu_shui_Suo_lin_nang_take2-nacta.wav,professional,,dan,,,,NACTA,孙钰竹,
part2,20170424SunYuZhu,,daspd-Pa_liu_shui_Suo_lin_nang_take3-nacta.wav,professional,,dan,,,,NACTA,孙钰竹,
part2,20170424SunYuZhu,daxp-Dang_ri_li-Suo_lin_nang-nacta,daxp-Dang_ri_li-Suo_lin_nang-nacta.wav,professional,“当日里好风光忽觉转变”——《锁麟囊》（）,dan,xipi,yuanban,,NACTA,孙钰竹,“当日里好风光忽觉转变”——《锁麟囊》（）
part2,20170424SunYuZhu,daxp-Duo_meng_lin-Wu_jia_po-nacta,daxp-Duo_meng_lin-Wu_jia_po_take1-nacta.wav,professional,“多蒙邻居对我言”——《武家坡》（）,dan,xipi,manban,,NACTA,孙钰竹,“多蒙邻居对我言”——《武家坡》（）
part2,20170424SunYuZhu,,daxp-Duo_meng_lin-Wu_jia_po_take2-nacta.wav,professional,,dan,,,,NACTA,孙钰竹,
part2,20170424SunYuZhu,,daxp-Duo_meng_lin-Wu_jia_po_take3_daoban-nacta.wav,professional,,dan,,,,NACTA,孙钰竹,
part2,20170424SunYuZhu,daxp-Er_ting_de-Suo_lin_nang-nacta,daxp-Er_ting_de-Suo_lin_nang_take1-nacta.wav,professional,“耳听得悲声惨心中如捣”——《锁麟囊》（）,dan,xipi,liushui,,NACTA,孙钰竹,“耳听得悲声惨心中如捣”——《锁麟囊》（）
part2,20170424SunYuZhu,,daxp-Er_ting_de-Suo_lin_nang_take2-nacta.wav,professional,,dan,,,,NACTA,孙钰竹,
part2,20170424SunYuZhu,,daxp-Er_ting_de-Suo_lin_nang_take3-nacta.wav,professional,,dan,,,,NACTA,孙钰竹,
part2,20170424SunYuZhu,daxp-Zhe_cai_shi-Suo_lin_nang-nacta,daxp-Zhe_cai_shi-Suo_lin_nang_first_half-nacta.wav,professional,“这才是人生难预料”——《锁麟囊》（）,dan,xipi,liushui,,NACTA,孙钰竹,
part2,20170424SunYuZhu,,daxp-Zhe_cai_shi-Suo_lin_nang-nacta.wav,professional,,dan,,,,NACTA,孙钰竹,
part2,20170425SunYuZhu,daeh-Wei_kai_yan-Dou_e_yuan-nacta,daeh-Wei_kai_yan-Dou_e_yuan-nacta.wav,professional,“未开言思往事心中惆怅”——《窦娥冤》（）,dan,erhuang,manban,,NACTA,孙钰竹,“未开言思往事心中惆怅”——《窦娥冤》（）
part2,20170425SunYuZhu,daxp-Chui_qiu_ting-Suo_lin_nang-nacta,daxp-Chui_qiu_ting-Suo_lin_nang_first_line-nacta.wav,professional,“春秋亭外风雨暴”——《锁麟囊》（）,dan,xipi,erliu; liushui,,NACTA,孙钰竹,
part2,20170425SunYuZhu,,daxp-Chui_qiu_ting-Suo_lin_nang-nacta.wav,professional,,dan,,,,NACTA,孙钰竹,
