part1,,danbz-Qing_chen_qi-Shi_yu_zhuo-qm,danbz-Qing_chen_qi-Shi_yu_zhuo-qm,professional,“清早起我这里急忙梳洗”——《拾玉镯》（孙玉娇）,dan,nanbangzi,--,,Queen Mary,Bai Jin,“清早起我这里急忙梳洗”——《拾玉镯》（孙玉娇）
part2,20170425SunYuZhu,daxp-Huan_zhu_shan-Suo_lin_nang-nacta,daxp-Huan_zhu_shan-Suo_lin_nang_first_half-nacta.wav,professional,“换珠衫依旧是当年容样”——《锁麟囊》（）,dan,xipi,erliu,,NACTA,孙钰竹,“换珠衫依旧是当年容样”——《锁麟囊》（）
part2,20170425SunYuZhu,,daxp-Huan_zhu_shan-Suo_lin_nang-nacta.wav,professional,,dan,,,,NACTA,孙钰竹,
part2,20170425SunYuZhu,daxp-Xin_feng_zhe-Suo_lin_nang-nacta,daxp-Xin_feng_zhe-Suo_lin_nang_take1-nacta.wav,professional,“欣逢这日回家探望”——《锁麟囊》（）,dan,xipi,yuanban,,NACTA,孙钰竹,“欣逢这日回家探望”——《锁麟囊》（）
part2,20170506LiuHaiLin,daeh-Bie_yuan_zhong-Mei_fei-ustb,daeh-Bie_yuan_zhong-Mei_fei-ustb.wav,amateur,“别院中起笙歌因风送听”——《梅妃》（）,nandan,erhuang,manban,,USTB,柳海林,
part2,20170506LiuHaiLin,daeh-Shuo_shen_me-Qiu_jin-ustb,daeh-Shuo_shen_me-Qiu_jin-ustb.wav,amateur,“说什么妇女们国事莫管”——《秋瑾》（）,nandan,erhuang,sanyan; yuanban,,USTB,柳海林,“说什么妇女们国事莫管”——《秋瑾》（）
part2,20170506LiuHaiLin,daeh-Tian_di_tai-Er_jin_gong-ustb,daeh-Tian_di_tai-Er_jin_gong-ustb.wav,amateur,“天地泰日月光秋高气爽”——《二进宫》（）,nandan,erhuang,manban,,USTB,柳海林,“天地泰日月光秋高气爽”——《二进宫》（）
part2,20170506LiuHaiLin,daeh-Wang_chun_e-San_niang_jiao-ustb,daeh-Wang_chun_e-San_niang_jiao-ustb.wav,amateur,“王春娥下机房自思自叹”——《三娘教子》（）,nandan,erhuang,manban,,USTB,柳海林,“王春娥下机房自思自叹”——《三娘教子》（）
part2,20170506LiuHaiLin,daeh-Wei_kai_yan-Dou_e_yuan-ustb,daeh-Wei_kai_yan-Dou_e_yuan-ustb.wav,amateur,“未开言思往事心中惆怅”——《窦娥冤》（）,nandan,erhuang,manban,,USTB,柳海林,
part2,20170506LiuHaiLin,daeh-Xiu_hong_qi-Jiang_jie-ustb,daeh-Xiu_hong_qi-Jiang_jie-ustb.wav,amateur,“线儿长长针儿密”——《江姐》（）,nandan,erhuang,yuanban; manban,,USTB,柳海林,“线儿长长针儿密”——《江姐》（）
part2,20170506LiuHaiLin,daxp-Chun_qiu_ting-Suo_lin_nang-ustb,daxp-Chun_qiu_ting-Suo_lin_nang-ustb.wav,amateur,“春秋亭外风雨暴”——《锁麟囊》（）,nandan,xipi,erliu; liushui,,USTB,柳海林,
part2,20170506LiuHaiLin,daxp-Dang_ri_li-Suo_lin_nang-ustb,daxp-Dang_ri_li-Suo_lin_nang-ustb.wav,amateur,“当日里好风光忽觉转变”——《锁麟囊》（）,nandan,xipi,yuanban,,USTB,柳海林,
part2,20170506LiuHaiLin,daxp-Qiao_lou_shang-Huang_shan_lei-ustb,daxp-Qiao_lou_shang-Huang_shan_lei-ustb.wav,amateur,“谯楼上二更鼓声声送听”——《荒山泪》（）,nandan,xipi,manban; yuanban; erliu; yaoban,,USTB,柳海林,“谯楼上二更鼓声声送听”——《荒山泪》（）
part2,20170506LiuHaiLin,daxp-Yi_sha_shi-Suo_lin_nang-ustb,daxp-Yi_sha_shi-Suo_lin_nang-ustb.wav,amateur,“一霎时把七情俱已昧尽”——《锁麟囊》（）,nandan,xipi,manban; kuaisanyan,,USTB,柳海林,
part2,20170506SongWeiHao,daeh-Xiao_luan_ying-Kan_yu_xun-ustb,daeh-Xiao_luan_ying-Kan_yu_xun-ustb.wav,amateur,“小鸾英你与我多亲近”——《勘玉钏》（）,nandan,erhuang,yuanban,,USTB,宋威豪,“小鸾英你与我多亲近”——《勘玉钏》（）
part2,20170506SongWeiHao,daeh-Yuan_yang_jian-Hong_lou_er-ustb,daeh-Yuan_yang_jian-Hong_lou_er-ustb.wav,amateur,“鸳鸯剑断送了手足性命”——《红楼二尤》（）,nandan,erhuang,manban,,USTB,宋威豪,“鸳鸯剑断送了手足性命”——《红楼二尤》（）
part2,20170506SongWeiHao,dafspd-Xiao_jie_ya-Hong_niang-ustb,dafspd-Xiao_jie_ya-Hong_niang-ustb.wav,amateur,“小姐呀小姐你多风采”——《红娘》（）,nandan,fansipingdiao,--,,USTB,宋威豪,“小姐呀小姐你多风采”——《红娘》（）
part2,20170506SongWeiHao,dahd-Wo_xiao_jie-Hong_niang-ustb,dahd-Wo_xiao_jie-Hong_niang-ustb.wav,amateur,“我小姐红晕上粉面”——《红娘》（）,nandan,handiao,--,,USTB,宋威豪,“我小姐红晕上粉面”——《红娘》（）
part2,20170506SongWeiHao,danbz-Yi_feng_shu-Hong_niang_ustb,danbz-Yi_feng_shu-Hong_niang_ustb.wav,amateur,“一封书倒做了婚姻媒证”——《红娘》（）,nandan,nanbangzi,--,,USTB,宋威豪,“一封书倒做了婚姻媒证”——《红娘》（）
part2,20170506SongWeiHao,daspd-Kan_xiao_jie-Hong_niang-ustb,daspd-Kan_xiao_jie-Hong_niang-ustb.wav,amateur,“看小姐作出来许多破绽”——《红娘》（）,nandan,sipingdiao,--,,USTB,宋威豪,“看小姐作出来许多破绽”——《红娘》（）
part2,20170506SongWeiHao,daspd-Ti_ren_jia-Hong_lou_er-ustb,daspd-Ti_ren_jia-Hong_lou_er-ustb.wav,amateur,“替人家守门户百无聊赖”——《红楼二尤》（）,nandan,sipingdiao,--,,USTB,宋威豪,“替人家守门户百无聊赖”——《红楼二尤》（）
part3,20171211SongRuoXuan,daxp_Qing_zao_qi_lai-Mai_shui-dxjky,teacher,professional,“清早起来什么镜子照”——《卖水》,huadan,xipi,"liushui, shuban",,Nacta,宋若萱,“清早起来什么镜子照”——《卖水》
part3,20171211SongRuoXuan,daxp_Qing_zao_qi_lai-Mai_shui-dxjky,student01,amateur,,huadan,xipi,"liushui, shuban",,北京教育科学研究院大兴实验小学,student in primary school,
part3,20171211SongRuoXuan,daxp_Qing_zao_qi_lai-Mai_shui-dxjky,student02_first_half,amateur,,huadan,xipi,"liushui, shuban",,北京教育科学研究院大兴实验小学,student in primary school,
part3,20171211SongRuoXuan,daxp_Qing_zao_qi_lai-Mai_shui-dxjky,student02,amateur,,huadan,xipi,"liushui, shuban",,北京教育科学研究院大兴实验小学,student in primary school,
part3,20171211SongRuoXuan,daxp_Qing_zao_qi_lai-Mai_shui-dxjky,student03,amateur,,huadan,xipi,"liushui, shuban",,北京教育科学研究院大兴实验小学,student in primary school,
part3,20171211SongRuoXuan,daxp_Qing_zao_qi_lai-Mai_shui-dxjky,student04,amateur,,huadan,xipi,"liushui, shuban",,北京教育科学研究院大兴实验小学,student in primary school,
part3,20171211SongRuoXuan,daxp_Qing_zao_qi_lai-Mai_shui-dxjky,student05,amateur,,huadan,xipi,"liushui, shuban",,北京教育科学研究院大兴实验小学,student in primary school,
part3,20171211SongRuoXuan,daxp_Qing_zao_qi_lai-Mai_shui-dxjky,student06,amateur,,huadan,xipi,"liushui, shuban",,北京教育科学研究院大兴实验小学,student in primary school,
part3,20171211SongRuoXuan,daxp-Fei_shi_wo-Hua_tian_cuo-dxjky,teacher,professional,“非是我嘱咐叮咛把话讲”——《花田错》,huadan,xipi,liushui,,Nacta,宋若萱,“非是我嘱咐叮咛把话讲”——《花田错》
part3,20171211SongRuoXuan,daxp-Fei_shi_wo-Hua_tian_cuo-dxjky,student01,amateur,,huadan,xipi,liushui,,北京教育科学研究院大兴实验小学,student in primary school,
part3,20171211SongRuoXuan,daxp-Fei_shi_wo-Hua_tian_cuo-dxjky,student02,amateur,,huadan,xipi,liushui,,北京教育科学研究院大兴实验小学,student in primary school,
part3,20171211SongRuoXuan,daxp-Fei_shi_wo-Hua_tian_cuo-dxjky,student03,amateur,,huadan,xipi,liushui,,北京教育科学研究院大兴实验小学,student in primary school,
part3,20171211SongRuoXuan,daxp-Fei_shi_wo-Hua_tian_cuo-dxjky,student04,amateur,,huadan,xipi,liushui,,北京教育科学研究院大兴实验小学,student in primary school,
part3,20171211SongRuoXuan,daxp-Meng_ting_de-Mu_gui_ying_gua_shuai-dxjky,teacher,professional,“猛听得金鼓响画角声震”——《穆桂英挂帅》,dan,xipi,liushui,,"daxp-Meng_ting_de-Mu_Gui_ying_gua_shuai02-qm, dataset part1",adult,
part3,20171211SongRuoXuan,daxp-Meng_ting_de-Mu_gui_ying_gua_shuai-dxjky,student01,amateur,,dan,xipi,liushui,,北京教育科学研究院大兴实验小学,student in primary school,
part3,20171211SongRuoXuan,daxp-Meng_ting_de-Mu_gui_ying_gua_shuai-dxjky,student02,amateur,,dan,xipi,liushui,,北京教育科学研究院大兴实验小学,student in primary school,
part3,20171211SongRuoXuan,daxp-Meng_ting_de-Mu_gui_ying_gua_shuai-dxjky,student03,amateur,,dan,xipi,liushui,,北京教育科学研究院大兴实验小学,student in primary school,
part3,20171211SongRuoXuan,daxp-Meng_ting_de-Mu_gui_ying_gua_shuai-dxjky,student04,amateur,,dan,xipi,liushui,,北京教育科学研究院大兴实验小学,student in primary school,
part3,20171211SongRuoXuan,daxp-Meng_ting_de-Mu_gui_ying_gua_shuai-dxjky,student05,amateur,,dan,xipi,liushui,,北京教育科学研究院大兴实验小学,student in primary school,
part3,20171211SongRuoXuan,daxp-Meng_ting_de-Mu_gui_ying_gua_shuai-dxjky,student06,amateur,,dan,xipi,liushui,,北京教育科学研究院大兴实验小学,student in primary school,
part3,20171211SongRuoXuan,daxp-Meng_ting_de-Mu_gui_ying_gua_shuai-dxjky,student07,amateur,,dan,xipi,liushui,,北京教育科学研究院大兴实验小学,student in primary school,
part3,20171211SongRuoXuan,daxp-Meng_ting_de-Mu_gui_ying_gua_shuai-dxjky,student08,amateur,,dan,xipi,liushui,,"daxp-Meng_ting_de-Mu_Gui_ying_gua_shuai01-upf, dataset part1",adult,
part3,20171211SongRuoXuan,daxp-Wo_jia_di-Hong_deng_ji-dxjky,teacher,professional,“我家的表叔数不清”——《红灯记》,dan,xipi,liushui,,Nacta,宋若萱,“我家的表叔数不清”——《红灯记》
part3,20171211SongRuoXuan,daxp-Wo_jia_di-Hong_deng_ji-dxjky,student01,amateur,,dan,xipi,liushui,,北京教育科学研究院大兴实验小学,student in primary school,
part3,20171211SongRuoXuan,daxp-Wo_jia_di-Hong_deng_ji-dxjky,student02,amateur,,dan,xipi,liushui,,北京教育科学研究院大兴实验小学,student in primary school,
part3,20171211SongRuoXuan,daxp-Wo_jia_di-Hong_deng_ji-dxjky,student03,amateur,,dan,xipi,liushui,,北京教育科学研究院大兴实验小学,student in primary school,
part3,20171211SongRuoXuan,daxp-Wo_jia_di-Hong_deng_ji-dxjky,student04,amateur,,dan,xipi,liushui,,北京教育科学研究院大兴实验小学,student in primary school,
part3,20171211SongRuoXuan,daxp-Wo_jia_di-Hong_deng_ji-dxjky,student05,amateur,,dan,xipi,liushui,,北京教育科学研究院大兴实验小学,student in primary school,
part3,20171211SongRuoXuan,daxp-Wo_jia_di-Hong_deng_ji-dxjky,student06,amateur,,dan,xipi,liushui,,北京教育科学研究院大兴实验小学,student in primary school,
part3,20171214SongRuoXuan,daeh-Yang_yu_huan-Tai_zhen_wai_zhuan-nanluo,teacher,professional,“杨玉环在殿前深深拜定”——《太真外传》,dan,erhuang,sanyan; yaoban,,"daeh-Yang_yu_huan-Tai_zhen_wai-nacta, dataset part2",宋若萱,“杨玉环在殿前深深拜定”——《太真外传》（杨玉环）
part3,20171214SongRuoXuan,daeh-Yang_yu_huan-Tai_zhen_wai_zhuan-nanluo,student_01,amateur,,dan,erhuang,sanyan; yaoban,,北京南锣鼓巷社区活动,adult,
part3,20171214SongRuoXuan,daeh-Yang_yu_huan-Tai_zhen_wai_zhuan-nanluo,student_02,amateur,,dan,erhuang,sanyan; yaoban,,北京南锣鼓巷社区活动,adult,
part3,20171214SongRuoXuan,daeh-Yang_yu_huan-Tai_zhen_wai_zhuan-nanluo,student_03,amateur,,dan,erhuang,sanyan; yaoban,,北京南锣鼓巷社区活动,adult,
part3,20171214SongRuoXuan,daeh-Yang_yu_huan-Tai_zhen_wai_zhuan-nanluo,student_04,amateur,,dan,erhuang,sanyan; yaoban,,北京南锣鼓巷社区活动,adult,
part3,20171214SongRuoXuan,daeh-Yang_yu_huan-Tai_zhen_wai_zhuan-nanluo,student_05,amateur,,dan,erhuang,sanyan; yaoban,,"daeh-Yang_Yu_huan-Tai_zhen_wai_zhuan-lon, dataset part1",adult,
part3,20171214SongRuoXuan,danbz-Kan_dai_wang-Ba_wang_bie_ji-nanluo,teacher,professional,“看大王在帐中和衣睡稳”——《霸王别姬》,dan,nanbangzi,--,,"danbz-Kan_dai_wang-Ba_wang_bie-nacta, dataset part2",宋若萱,
part3,20171214SongRuoXuan,danbz-Kan_dai_wang-Ba_wang_bie_ji-nanluo,student_01,amateur,,dan,nanbangzi,--,,北京南锣鼓巷社区活动,adult,
part3,20171214SongRuoXuan,danbz-Kan_dai_wang-Ba_wang_bie_ji-nanluo,student_02,amateur,,dan,nanbangzi,--,,北京南锣鼓巷社区活动,adult,
part3,20171214SongRuoXuan,danbz-Kan_dai_wang-Ba_wang_bie_ji-nanluo,Student_03,amateur,,dan,nanbangzi,--,,"danbz-Kan_dai_wang-Ba_wang_bie_ji03-qm, dataset part1",adult,“看大王在帐中和衣睡稳”——《霸王别姬》（虞姬）
part3,20171214SongRuoXuan,daspd-Hai_dao_bing-Gui_fei_zui_jiu-nanluo,teacher,professional,“海岛冰轮初转腾”——《贵妃醉酒》,dan,sipingdiao,--,,daspd-Hai_dao_bing-Gui_fei_zui-nacta,宋若萱,“海岛冰轮初转腾”——《贵妃醉酒》（）
part3,20171214SongRuoXuan,daspd-Hai_dao_bing-Gui_fei_zui_jiu-nanluo,student_01,amateur,,dan,sipingdiao,--,,北京南锣鼓巷社区活动,adult,
part3,20171214SongRuoXuan,daspd-Hai_dao_bing-Gui_fei_zui_jiu-nanluo,student_02,amateur,,dan,sipingdiao,--,,"daspd-Hai_dao_bing-Gui_fei_zui_jiu01-lon, dataset part1",adult,
part3,20171214SongRuoXuan,daxp-Quan_jun_wang-Ba_wang_bie_ji-nanluo,teacher,professional,“劝君王饮酒听虞歌”——《霸王别姬》,dan,xipi,erliu,,"daxp-Quan_jun_wang-Ba_wang_bie-nacta, dataset part2",宋若萱,“劝君王饮酒听虞歌”——《霸王别姬》（）
part3,20171214SongRuoXuan,daxp-Quan_jun_wang-Ba_wang_bie_ji-nanluo,student_01,amateur,,dan,xipi,erliu,,北京南锣鼓巷社区活动,adult,
part3,20171214SongRuoXuan,daxp-Quan_jun_wang-Ba_wang_bie_ji-nanluo,student_02,amateur,,dan,xipi,erliu,,北京南锣鼓巷社区活动,adult,
part3,20171214SongRuoXuan,daxp-Quan_jun_wang-Ba_wang_bie_ji-nanluo,Student_03,amateur,,dan,xipi,erliu,,北京南锣鼓巷社区活动,adult,
part3,20171215SongRuoXuan,daxp-Jiao_zhang_sheng-Xi_shi-qianmen,teacher,professional,“叫张生隐藏在棋盘之下”——《红娘》,dan,xipi,liushui,,"daxp-Jiao_Zhang_sheng-Hong_niang04-qm, dataset part1",adult,
part3,20171215SongRuoXuan,daxp-Jiao_zhang_sheng-Xi_shi-qianmen,student_01,amateur,,dan,xipi,liushui,,北京前门小学走读部,student in primary school,
part3,20171215SongRuoXuan,daxp-Jiao_zhang_sheng-Xi_shi-qianmen,student_02,amateur,,dan,xipi,liushui,,北京前门小学走读部,student in primary school,
part3,20171215SongRuoXuan,daxp-Jiao_zhang_sheng-Xi_shi-qianmen,student_03,amateur,,dan,xipi,liushui,,北京前门小学走读部,student in primary school,
part3,20171215SongRuoXuan,daxp-Jiao_zhang_sheng-Xi_shi-qianmen,student_04,amateur,,dan,xipi,liushui,,北京前门小学走读部,student in primary school,
part3,20171215SongRuoXuan,daxp-Jiao_zhang_sheng-Xi_shi-qianmen,student_05,amateur,,dan,xipi,liushui,,北京前门小学走读部,student in primary school,
part3,20171215SongRuoXuan,daxp-Jiao_zhang_sheng-Xi_shi-qianmen,student_06,amateur,,dan,xipi,liushui,,北京前门小学走读部,student in primary school,
part3,2017121215SongRuoXuan,daxp-Mu_qin_bu_ke-Feng_huan_chao-yucai_qianmen,teacher,professional,“母亲不可心太偏”——《凤还巢》,dan,xipi,yuanban,,Nacta,宋若萱,“母亲不可心太偏”——《凤还巢》
part3,2017121215SongRuoXuan,daxp-Mu_qin_bu_ke-Feng_huan_chao-yucai_qianmen,student_01_qianmen,amateur,,dan,xipi,yuanban,,北京育才学校小学部,student in primary school,
part3,2017121215SongRuoXuan,daxp-Mu_qin_bu_ke-Feng_huan_chao-yucai_qianmen,student_02_qianmen,amateur,,dan,xipi,yuanban,,北京育才学校小学部,student in primary school,
part3,2017121215SongRuoXuan,daxp-Mu_qin_bu_ke-Feng_huan_chao-yucai_qianmen,student_03_qianmen,amateur,,dan,xipi,yuanban,,北京育才学校小学部,student in primary school,
part3,2017121215SongRuoXuan,daxp-Mu_qin_bu_ke-Feng_huan_chao-yucai_qianmen,student_04_qianmen,amateur,,dan,xipi,yuanban,,北京育才学校小学部,student in primary school,
part3,2017121215SongRuoXuan,daxp-Mu_qin_bu_ke-Feng_huan_chao-yucai_qianmen,student_05_qianmen,amateur,,dan,xipi,yuanban,,北京育才学校小学部,student in primary school,
part3,2017121215SongRuoXuan,daxp-Mu_qin_bu_ke-Feng_huan_chao-yucai_qianmen,student01_yucai,amateur,,dan,xipi,yuanban,,北京育才学校小学部,student in primary school,
part3,2017121215SongRuoXuan,daxp-Mu_qin_bu_ke-Feng_huan_chao-yucai_qianmen,student02_yucai,amateur,,dan,xipi,yuanban,,北京育才学校小学部,student in primary school,
part3,2017121215SongRuoXuan,daxp-Mu_qin_bu_ke-Feng_huan_chao-yucai_qianmen,student03_yucai,amateur,,dan,xipi,yuanban,,北京育才学校小学部,student in primary school,